ncalls,tottime,percall,cumtime,percall,filename:lineno(function)
23/1,0.000,0.000,47.308,47.308,{built-in method builtins.exec}
2/1,0.328,0.164,47.308,47.308,<string>:1(<module>)
2/1,3.001,1.501,46.980,46.980,data_extractor.py:32(prepare_pages)
2/1,0.016,0.008,46.980,46.980,data_extractor.py:27(parse_pages_wiki)
774107/5000,6.327,0.000,46.806,0.009,utils.py:37(parse_anything)
5000,0.019,0.000,46.668,0.009,__init__.py:68(parse)
5000,0.701,0.000,42.759,0.009,builder.py:326(build)
891049/375688,0.957,0.000,41.434,0.000,builder.py:318(_handle_token)
95998/89170,1.533,0.000,31.259,0.000,builder.py:109(_handle_template)
236552/222064,3.009,0.000,26.289,0.000,builder.py:83(_handle_parameter)
236552,1.444,0.000,12.918,0.000,parameter.py:38(__init__)
74761/74514,1.107,0.000,7.395,0.000,builder.py:270(_handle_tag)
489670,1.272,0.000,5.214,0.000,builder.py:71(_pop)
236552,0.216,0.000,4.476,0.000,parameter.py:69(name)
774270,4.245,0.000,4.245,0.000,wikicode.py:58(__init__)
74761,0.494,0.000,4.229,0.000,tag.py:33(__init__)
1,4.165,4.165,4.165,4.165,{method 'fetchall' of 'sqlite3.Cursor' objects}
236552,0.191,0.000,4.033,0.000,parameter.py:73(value)
5000,3.887,0.001,3.890,0.001,{method 'tokenize' of '_tokenizer.CTokenizer' objects}
2323247/2323242,2.447,0.000,3.802,0.000,<frozen importlib._bootstrap>:1390(_handle_fromlist)
1539330,1.582,0.000,3.639,0.000,data_extractor.py:21(finer_quick_filter)
3097388,2.067,0.000,3.349,0.000,<frozen importlib._bootstrap>:645(parent)
676865,1.094,0.000,3.291,0.000,builder.py:41(<lambda>)
1539330,1.569,0.000,3.036,0.000,data_extractor.py:18(quick_page_filter)
236552,0.426,0.000,2.965,0.000,parameter.py:77(showkey)
215302,0.506,0.000,2.481,0.000,parameter.py:49(can_hide_key)
1222923,0.571,0.000,2.057,0.000,{built-in method builtins.all}
74761,0.074,0.000,1.919,0.000,tag.py:222(contents)
892167,1.408,0.000,1.903,0.000,text.py:30(__init__)
95998,0.174,0.000,1.894,0.000,template.py:40(__init__)
6160844,1.771,0.000,1.772,0.000,{built-in method builtins.isinstance}
95998,0.088,0.000,1.720,0.000,template.py:196(name)
774270,1.238,0.000,1.559,0.000,smart_list.py:54(__new__)
1351351,1.486,0.000,1.486,0.000,data_extractor.py:24(<genexpr>)
1539394,0.691,0.000,1.468,0.000,{built-in method builtins.any}
74761,0.077,0.000,1.420,0.000,tag.py:218(tag)
27967,0.211,0.000,1.308,0.000,builder.py:213(_handle_heading)
3097522,1.282,0.000,1.282,0.000,{method 'rpartition' of 'str' objects}
1082493,0.786,0.000,1.171,0.000,tokens.py:50(__getattr__)
891049,0.690,0.000,1.026,0.000,builder.py:79(_write)
215408,0.311,0.000,0.955,0.000,__init__.py:164(match)
215581,0.565,0.000,0.932,0.000,wikicode.py:62(__str__)
2324178,0.840,0.000,0.840,0.000,{built-in method builtins.hasattr}
1855737,0.777,0.000,0.777,0.000,data_extractor.py:19(<genexpr>)
2102470,0.774,0.000,0.774,0.000,{method 'pop' of 'list' objects}
14209/14162,0.119,0.000,0.743,0.000,builder.py:150(_handle_wikilink)
1854407,0.679,0.000,0.679,0.000,{method 'append' of 'list' objects}
27967,0.069,0.000,0.632,0.000,heading.py:31(__init__)
5/4,0.000,0.000,0.590,0.148,threading.py:637(wait)
5/4,0.000,0.000,0.590,0.148,threading.py:323(wait)
24/18,0.590,0.025,0.590,0.033,{method 'acquire' of '_thread.lock' objects}
27967,0.026,0.000,0.537,0.000,heading.py:60(title)
1539330,0.511,0.000,0.511,0.000,data_extractor.py:14(make_translation_line_string)
489670,0.349,0.000,0.505,0.000,builder.py:67(_push)
892167,0.495,0.000,0.495,0.000,text.py:48(value)
215409,0.267,0.000,0.388,0.000,__init__.py:280(_compile)
1082612,0.385,0.000,0.385,0.000,{method 'get' of 'dict' objects}
14209,0.036,0.000,0.337,0.000,wikilink.py:31(__init__)
774437,0.322,0.000,0.322,0.000,{built-in method __new__ of type object at 0xa43b40}
14209,0.013,0.000,0.268,0.000,wikilink.py:70(title)
215408,0.257,0.000,0.257,0.000,{method 'match' of 're.Pattern' objects}
215645,0.156,0.000,0.209,0.000,text.py:34(__str__)
5001,0.014,0.000,0.156,0.000,std.py:1160(__iter__)
247,0.004,0.000,0.139,0.001,std.py:1198(update)
74761,0.115,0.000,0.135,0.000,tag.py:226(wiki_markup)
248,0.002,0.000,0.133,0.001,std.py:1325(refresh)
249,0.002,0.000,0.128,0.001,std.py:1464(display)
215958,0.100,0.000,0.101,0.000,{method 'join' of 'str' objects}
5463,0.005,0.000,0.098,0.000,tag.py:254(closing_tag)
215302,0.090,0.000,0.090,0.000,{method 'strip' of 'str' objects}
249,0.003,0.000,0.086,0.000,std.py:1150(__str__)
249,0.018,0.000,0.080,0.000,std.py:464(format_meter)
747,0.001,0.000,0.072,0.000,utils.py:378(disp_len)
916,0.012,0.000,0.071,0.000,builder.py:168(_handle_external_link)
747,0.002,0.000,0.069,0.000,utils.py:374(_text_width)
36/4,0.001,0.000,0.068,0.017,<frozen importlib._bootstrap>:1349(_find_and_load)
747,0.016,0.000,0.067,0.000,{built-in method builtins.sum}
36/4,0.000,0.000,0.067,0.017,<frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
35/4,0.000,0.000,0.066,0.017,<frozen importlib._bootstrap>:911(_load_unlocked)
21/3,0.000,0.000,0.065,0.022,<frozen importlib._bootstrap_external>:989(exec_module)
5,0.000,0.000,0.061,0.012,std.py:760(get_lock)
1,0.000,0.000,0.061,0.061,std.py:90(__init__)
1,0.000,0.000,0.061,0.061,std.py:116(create_mp_lock)
236552,0.061,0.000,0.061,0.000,parameter.py:64(showkey)
81/8,0.000,0.000,0.060,0.007,<frozen importlib._bootstrap>:480(_call_with_frames_removed)
215645,0.059,0.000,0.059,0.000,wikicode.py:277(nodes)
215302,0.058,0.000,0.058,0.000,parameter.py:54(name)
215645,0.053,0.000,0.053,0.000,text.py:43(value)
79774,0.034,0.000,0.051,0.000,utils.py:375(<genexpr>)
74761,0.044,0.000,0.044,0.000,tag.py:232(self_closing)
6/3,0.000,0.000,0.044,0.015,{built-in method builtins.__import__}
249,0.001,0.000,0.040,0.000,std.py:457(print_status)
916,0.004,0.000,0.037,0.000,external_link.py:31(__init__)
74761,0.036,0.000,0.036,0.000,tag.py:236(invalid)
14209,0.006,0.000,0.033,0.000,wikilink.py:74(text)
74761,0.032,0.000,0.032,0.000,tag.py:240(implicit)
249,0.001,0.000,0.030,0.000,utils.py:386(disp_trim)
1,0.000,0.000,0.030,0.030,__init__.py:1(<module>)
916,0.004,0.000,0.030,0.000,external_link.py:83(url)
1,0.000,0.000,0.028,0.028,context.py:1(<module>)
21,0.001,0.000,0.027,0.001,<frozen importlib._bootstrap_external>:1062(get_code)
27967,0.027,0.000,0.027,0.000,heading.py:64(level)
74761,0.026,0.000,0.026,0.000,tag.py:258(wiki_style_separator)
74761,0.025,0.000,0.025,0.000,tag.py:244(padding)
1,0.000,0.000,0.025,0.025,context.py:70(RLock)
1,0.000,0.000,0.023,0.023,synchronize.py:1(<module>)
74161,0.020,0.000,0.020,0.000,tag.py:205(closing_wiki_markup)
1,0.000,0.000,0.019,0.019,reduction.py:1(<module>)
79027,0.018,0.000,0.018,0.000,{built-in method unicodedata.east_asian_width}
21,0.000,0.000,0.016,0.001,<frozen importlib._bootstrap_external>:1183(get_data)
5000,0.014,0.000,0.016,0.000,__init__.py:59(__init__)
21,0.015,0.001,0.015,0.001,{method 'read' of '_io.BufferedReader' objects}
1,0.006,0.006,0.015,0.015,random.py:359(sample)
1,0.000,0.000,0.011,0.011,tempfile.py:1(<module>)
1,0.000,0.000,0.011,0.011,socket.py:1(<module>)
54,0.001,0.000,0.011,0.000,builder.py:238(_handle_attribute)
7,0.002,0.000,0.010,0.001,enum.py:919(_convert_)
249,0.001,0.000,0.010,0.000,std.py:451(fp_write)
1,0.002,0.002,0.009,0.009,shutil.py:1(<module>)
21,0.001,0.000,0.009,0.000,<frozen importlib._bootstrap_external>:751(_compile_bytecode)
500,0.001,0.000,0.008,0.000,utils.py:194(inner)
251,0.008,0.000,0.008,0.000,{method 'write' of '_io.TextIOWrapper' objects}
1,0.000,0.000,0.007,0.007,util.py:1(<module>)
21,0.007,0.000,0.007,0.000,{built-in method marshal.loads}
54,0.000,0.000,0.007,0.000,attribute.py:36(__init__)
5028,0.004,0.000,0.007,0.000,random.py:242(_randbelow_with_getrandbits)
36,0.001,0.000,0.007,0.000,<frozen importlib._bootstrap>:1240(_find_spec)
498,0.003,0.000,0.006,0.000,{method 'format' of 'str' objects}
1,0.000,0.000,0.006,0.006,subprocess.py:1(<module>)
7,0.002,0.000,0.005,0.001,enum.py:1708(convert_class)
26,0.000,0.000,0.005,0.000,<frozen importlib._bootstrap_external>:1520(find_spec)
163,0.001,0.000,0.005,0.000,builder.py:226(_handle_comment)
26,0.000,0.000,0.005,0.000,<frozen importlib._bootstrap_external>:1491(_get_spec)
1,0.000,0.000,0.005,0.005,process.py:1(<module>)
35,0.000,0.000,0.004,0.000,<frozen importlib._bootstrap>:806(module_from_spec)
54,0.000,0.000,0.004,0.000,attribute.py:129(value)
52,0.001,0.000,0.004,0.000,<frozen importlib._bootstrap_external>:1593(find_spec)
1,0.000,0.000,0.004,0.004,pickle.py:1(<module>)
5000,0.004,0.000,0.004,0.000,{method 'reverse' of 'list' objects}
70,0.002,0.000,0.004,0.000,{built-in method builtins.__build_class__}
497,0.003,0.000,0.004,0.000,std.py:400(format_interval)
66,0.000,0.000,0.004,0.000,attribute.py:63(_value_needs_quotes)
1483,0.004,0.000,0.004,0.000,std.py:231(__call__)
1,0.000,0.000,0.004,0.004,signal.py:1(<module>)
498,0.002,0.000,0.003,0.000,utils.py:273(_is_ascii)
249,0.002,0.000,0.003,0.000,std.py:1446(format_dict)
916,0.001,0.000,0.003,0.000,external_link.py:90(title)
249,0.002,0.000,0.003,0.000,std.py:186(__format__)
1,0.000,0.000,0.003,0.003,bz2.py:1(<module>)
256,0.001,0.000,0.003,0.000,std.py:102(acquire)
1,0.001,0.001,0.002,0.002,locale.py:1(<module>)
36,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap>:416(__enter__)
5000,0.002,0.000,0.002,0.000,builder.py:63(__init__)
4,0.000,0.000,0.002,0.001,<frozen importlib._bootstrap_external>:1287(create_module)
3,0.000,0.000,0.002,0.001,_compiler.py:740(compile)
4,0.002,0.001,0.002,0.001,{built-in method _imp.create_dynamic}
170,0.001,0.000,0.002,0.000,builder.py:196(_handle_entity)
46,0.001,0.000,0.002,0.000,<frozen importlib._bootstrap>:304(acquire)
2244,0.002,0.000,0.002,0.000,{built-in method time.time}
5035,0.002,0.000,0.002,0.000,{method 'add' of 'set' objects}
64,0.000,0.000,0.002,0.000,wikicode.py:267(<lambda>)
1,0.000,0.000,0.002,0.002,std.py:952(__init__)
747,0.002,0.000,0.002,0.000,{method 'sub' of 're.Pattern' objects}
256,0.001,0.000,0.002,0.000,std.py:106(release)
35,0.000,0.000,0.002,0.000,<frozen importlib._bootstrap>:733(_init_module_attrs)
163,0.000,0.000,0.001,0.000,comment.py:30(__init__)
248,0.001,0.000,0.001,0.000,{built-in method now}
64,0.000,0.000,0.001,0.000,wikicode.py:560(filter)
1,0.000,0.000,0.001,0.001,__init__.py:226(compile)
42,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:482(cache_from_source)
266,0.001,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:126(_path_join)
6947,0.001,0.000,0.001,0.000,{method 'getrandbits' of '_random.Random' objects}
10,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:997(exec_module)
103,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:140(_path_stat)
1,0.000,0.000,0.001,0.001,lzma.py:1(<module>)
540,0.001,0.000,0.001,0.000,{built-in method builtins.max}
10,0.001,0.000,0.001,0.000,{built-in method _imp.exec_builtin}
3,0.000,0.000,0.001,0.000,_parser.py:969(parse)
1,0.000,0.000,0.001,0.001,selectors.py:1(<module>)
6/3,0.000,0.000,0.001,0.000,_parser.py:452(_parse_sub)
103,0.001,0.000,0.001,0.000,{built-in method posix.stat}
5030,0.001,0.000,0.001,0.000,{method 'bit_length' of 'int' objects}
54,0.000,0.000,0.001,0.000,attribute.py:125(name)
46,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:632(cached)
6/3,0.000,0.000,0.001,0.000,_parser.py:512(_parse)
163,0.000,0.000,0.001,0.000,comment.py:42(contents)
5270,0.001,0.000,0.001,0.000,{built-in method builtins.ord}
25,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:611(_get_cached)
1785,0.001,0.000,0.001,0.000,{method 'startswith' of 'str' objects}
14,0.000,0.000,0.001,0.000,<frozen abc>:105(__new__)
46,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:162(__enter__)
21,0.001,0.000,0.001,0.000,{built-in method _io.open_code}
1831,0.001,0.000,0.001,0.000,{method 'isupper' of 'str' objects}
2,0.000,0.000,0.001,0.000,__init__.py:355(namedtuple)
249,0.001,0.000,0.001,0.000,std.py:153(__init__)
54,0.000,0.000,0.001,0.000,attribute.py:140(quotes)
3,0.000,0.000,0.001,0.000,_compiler.py:573(_code)
295,0.000,0.000,0.001,0.000,{built-in method builtins.setattr}
440,0.000,0.000,0.001,0.000,socket.py:94(<lambda>)
1,0.000,0.000,0.001,0.001,utils.py:333(_screen_shape_linux)
128,0.000,0.000,0.001,0.000,wikicode.py:558(<genexpr>)
1243,0.001,0.000,0.001,0.000,{built-in method builtins.divmod}
439,0.000,0.000,0.001,0.000,socket.py:89(<lambda>)
2,0.000,0.000,0.001,0.000,std.py:1265(close)
438,0.000,0.000,0.001,0.000,socket.py:84(<lambda>)
116,0.000,0.000,0.001,0.000,string_mixin.py:77(__bool__)
437,0.000,0.000,0.001,0.000,socket.py:79(<lambda>)
46,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:426(_get_module_lock)
265,0.001,0.000,0.001,0.000,{method 'update' of 'dict' objects}
46,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:124(setdefault)
257,0.001,0.000,0.001,0.000,{method 'acquire' of '_thread.RLock' objects}
46,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:372(release)
635,0.000,0.000,0.001,0.000,attribute.py:69(<genexpr>)
36,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:420(__exit__)
1386/1375,0.001,0.000,0.001,0.000,{built-in method builtins.len}
916,0.001,0.000,0.001,0.000,external_link.py:94(brackets)
25,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap_external>:1588(_get_spec)
128,0.000,0.000,0.001,0.000,wikicode.py:97(_indexed_ifilter)
256,0.001,0.000,0.001,0.000,{method 'acquire' of '_multiprocessing.SemLock' objects}
10,0.000,0.000,0.001,0.000,<frozen importlib._bootstrap>:463(_lock_unlock_module)
122,0.000,0.000,0.001,0.000,enum.py:850(__setattr__)
8,0.000,0.000,0.001,0.000,_monitor.py:47(get_instances)
10/3,0.000,0.000,0.000,0.000,_compiler.py:37(_compile)
7,0.000,0.000,0.000,0.000,enum.py:528(__new__)
1,0.000,0.000,0.000,0.000,synchronize.py:193(__init__)
1,0.000,0.000,0.000,0.000,synchronize.py:50(__init__)
42,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:132(_path_split)
28,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:159(_path_isfile)
2,0.000,0.000,0.000,0.000,{built-in method builtins.eval}
72,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1469(_path_importer_cache)
25,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:802(spec_from_file_location)
4,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1295(exec_module)
7,0.000,0.000,0.000,0.000,{method 'sort' of 'list' objects}
29,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:150(_path_is_mode_type)
4,0.000,0.000,0.000,0.000,{built-in method _imp.exec_dynamic}
491,0.000,0.000,0.000,0.000,{built-in method builtins.getattr}
8,0.000,0.000,0.000,0.000,_weakrefset.py:95(copy)
36,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:982(find_spec)
162,0.000,0.000,0.000,0.000,attribute.py:77(_set_padding)
9,0.000,0.000,0.000,0.000,_weakrefset.py:37(__init__)
10,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:989(create_module)
35,0.000,0.000,0.000,0.000,_weakrefset.py:63(__iter__)
574,0.000,0.000,0.000,0.000,{method 'rstrip' of 'str' objects}
251,0.000,0.000,0.000,0.000,{built-in method builtins.abs}
77,0.000,0.000,0.000,0.000,signal.py:9(<lambda>)
54,0.000,0.000,0.000,0.000,attribute.py:147(pad_first)
102,0.000,0.000,0.000,0.000,enum.py:942(<lambda>)
8,0.000,0.000,0.000,0.000,_weakrefset.py:120(update)
1,0.000,0.000,0.000,0.000,struct.py:1(<module>)
170,0.000,0.000,0.000,0.000,html_entity.py:31(__init__)
251,0.000,0.000,0.000,0.000,{method 'flush' of '_io.TextIOWrapper' objects}
10,0.000,0.000,0.000,0.000,{built-in method _imp.create_builtin}
1,0.000,0.000,0.000,0.000,{built-in method _sqlite3.connect}
1,0.000,0.000,0.000,0.000,{method 'execute' of 'sqlite3.Cursor' objects}
21,0.000,0.000,0.000,0.000,{method '__exit__' of '_io._IOBase' objects}
3,0.000,0.000,0.000,0.000,_compiler.py:511(_compile_info)
21,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:666(_classify_pyc)
656,0.000,0.000,0.000,0.000,{method 'isspace' of 'str' objects}
8,0.000,0.000,0.000,0.000,_compiler.py:243(_optimize_charset)
21,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:1202(path_stats)
256,0.000,0.000,0.000,0.000,{method 'release' of '_multiprocessing.SemLock' objects}
102,0.000,0.000,0.000,0.000,enum.py:38(_is_descriptor)
102,0.000,0.000,0.000,0.000,types.py:192(__init__)
1,0.000,0.000,0.000,0.000,<frozen os>:44(_get_exports_list)
2/1,0.000,0.000,0.000,0.000,std.py:663(__new__)
46,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:74(__new__)
257,0.000,0.000,0.000,0.000,{method 'release' of '_thread.RLock' objects}
304,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:491(_verbose_message)
1,0.000,0.000,0.000,0.000,_compression.py:1(<module>)
3,0.000,0.000,0.000,0.000,{built-in method builtins.dir}
128,0.000,0.000,0.000,0.000,attribute.py:68(<genexpr>)
63,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:84(_unpack_uint32)
116,0.000,0.000,0.000,0.000,enum.py:48(_is_dunder)
102,0.000,0.000,0.000,0.000,enum.py:79(_is_private)
36,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:445(cb)
21,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
1,0.000,0.000,0.000,0.000,_compat_pickle.py:1(<module>)
170,0.000,0.000,0.000,0.000,{built-in method _imp.acquire_lock}
88,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:1222(__enter__)
1,0.000,0.000,0.000,0.000,synchronize.py:121(_make_name)
2/1,0.000,0.000,0.000,0.000,_monitor.py:30(__init__)
64,0.000,0.000,0.000,0.000,wikicode.py:533(ifilter)
1,0.000,0.000,0.000,0.000,pickle.py:401(_Pickler)
10,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:662(spec_from_loader)
2,0.000,0.000,0.000,0.000,{built-in method builtins.next}
26,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap_external>:185(_path_abspath)
1,0.000,0.000,0.000,0.000,tempfile.py:292(__next__)
14,0.000,0.000,0.000,0.000,{built-in method _abc._abc_init}
249,0.000,0.000,0.000,0.000,utils.py:112(__format__)
36,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:232(__init__)
21,0.000,0.000,0.000,0.000,{built-in method posix.getcwd}
26,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:1128(find_spec)
46,0.000,0.000,0.000,0.000,<frozen importlib._bootstrap>:82(remove)
